"DELIVERY_POINT";"TCTR_SUB_DAY_DP_IN_NOM";"ENTRY_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_SUB_DAY_DP_NOM_CALC";"ENTRY_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_SUB_DAY_DP_NOM_EST";"ENTRY_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_SUB_DAY_DP_OUT_NOM";"EXIT_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_SUB_DAY_DP_SHIP_NOM";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_TRADE_CONFIRMATION";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TRDS_DAY_NOM_TARGET";"DELIVERY_POINT";"EC_TRAN";"N";"N";"";"1:N";"FUNCTION";"nvl(V_DELSTRM_DAY_TARGET.entry_delpnt_id, V_DELSTRM_DAY_TARGET.exit_delpnt_id)";
"DELIVERY_POINT";"TRDS_DAY_NOM_TARGET";"ENTRY_DELIVERY_POINT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"ENTRY_DELPNT_ID";
"DELIVERY_POINT";"TRDS_DAY_NOM_TARGET";"EXIT_DELIVERY_POINT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"EXIT_DELPNT_ID";
"DELIVERY_STREAM";"METER";"DELIVERY_STREAM";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"DELIVERY_STREAM_ID";
"DISPOSITION_TYPE";"PERF_DAY_DISP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_DAY_DISP_ALLOC_GAS";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_DAY_DISP_ALLOC_LIQ";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_DAY_DISP_CP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_MTH_DISP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_MTH_DISP_ALLOC_GAS";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_MTH_DISP_ALLOC_LIQ";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"PERF_MTH_DISP_CP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"STREAM";"DISPOSITION_TYPE";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DISPOSITION_TYPE_ID";
"DISPOSITION_TYPE";"STRM_MTH_DISP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"STRM_MTH_PC_DISP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM2_KEY";
"DISPOSITION_TYPE";"WELL_DAY_DISP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_DAY_DISP_ALLOC_GAS";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_DAY_DISP_ALLOC_LIQ";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_DAY_DISP_CP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_MTH_DISP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_MTH_DISP_ALLOC_GAS";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_MTH_DISP_ALLOC_LIQ";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"DISPOSITION_TYPE";"WELL_MTH_DISP_CP_ALLOC";"DISPOSITION_TYPE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"EQUIPMENT_OTHER";"WELL";"DEF_EQPM_OTHER";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_EQUIPMENT_ID";
"FCTY_CLASS_1";"CARRIER_PORT_ACC";"OP_FCTY_1";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CHEM_INJ_POINT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CHEM_TANK";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CHILLER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CHILLER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CHOKE_MODEL";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CO2_REMOVAL_UNIT";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CO2_REMOVAL_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"COMPRESSOR";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"COMPRESSOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CONDENSATE_SURGE_DRUM";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CONDENSATE_SURGE_DRUM";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CO_GEN_UNIT";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CO_GEN_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CTRL_SAFETY_SYSTEM";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"CTRL_SAFETY_SYSTEM";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"DEHYDRATOR";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"DEHYDRATOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"EMULSIFIER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"EMULSIFIER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"ENGINE";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"ENGINE";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"EQUIPMENT_OTHER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"EQUIPMENT_OTHER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"FLOWLINE";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"FLOWLINE";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"FUEL_SYSTEMS";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"FUEL_SYSTEMS";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"GAS_PROC_EQPM";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"GAS_PROC_EQPM";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"GENERATOR";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"GENERATOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"HEATER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"HEATER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"INCINERATORS";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"INCINERATORS";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"MERCURY_REMOVAL_UNIT";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"MERCURY_REMOVAL_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"PIPELINE";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"PORT_CARRIER";"OP_FCTY_1";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"POWER_DISTRIBUTION_EQPM";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"POWER_DISTRIBUTION_EQPM";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"PROCESSING_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"PROCESS_TRAIN";"FCTY_CLASS_1";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"PROD_FCTY_ID ";
"FCTY_CLASS_1";"PRODSEPARATOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"PUMP";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"PUMP";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"REBOILER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"REBOILER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"REVERSE_OSMOSIS_UNIT";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"REVERSE_OSMOSIS_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"SHIFT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"SO2_SCRUBBER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"SO2_SCRUBBER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"SPLITIGATOR";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"SPLITIGATOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"STABILIZER";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"STABILIZER";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"STEAM_GENERATOR";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"STEAM_GENERATOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"STORAGE";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"STREAM";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"TANK";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"TESTSEPARATOR";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"TEST_DEVICE";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"UTILITY_EQPM";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"UTILITY_EQPM";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"VAPOUR_RECOVERY_UNIT";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"VAPOUR_RECOVERY_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"WATER_TREATMENT_UNIT";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"WATER_TREATMENT_UNIT";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"WELL";"DEF_FCTY_1";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"WELL";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"WELL_HOLE";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_1";"WELL_HOOKUP";"OP_FCTY_1";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_1_ID";
"FCTY_CLASS_2";"FCTY_CLASS_1";"OP_FCTY_CLASS_2";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_FCTY_CLASS_2_ID";
"FIELD";"CHOKE_MODEL";"GEO_FIELD";"EC_PROD";"N";"N";"geographical";"1:N";"ATTRIBUTE";"GEO_FIELD_ID";
"FIELD";"COMMERCIAL_ENTITY";"FIELD";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"FIELD_ID";
"FIELD";"WELL";"GEO_FIELD";"EC_PROD";"N";"N";"geographical";"1:N";"ATTRIBUTE";"GEO_FIELD_ID";
"FLOWLINE";"WELL";"DEF_FLOWLINE";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_FLOWLINE_ID";
"FORECAST_SALE_PR";"FCST_CNTR_PRICE_LIST";"FORECAST";"EC_SALE";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_SALE_PR";"FCST_PRICE_INDEX_MTH";"FORECAST";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_SALE_SA";"FCST_SCTR_ACC_MTH_CPY_ST";"FORECAST";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"FORECAST_ID";
"FORECAST_SALE_SA";"FCST_SCTR_ACC_MTH_STATUS";"FORECAST";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_SALE_SA";"FCST_SCTR_MTH_EXPEND";"FORECAST";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"FORECAST_ID";
"FORECAST_SALE_SD";"FCST_NOMPNT_MTH_STATUS";"FORECAST";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_CARGO_INFO";"FORECAST";"EC_TRAN";"Y";"";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_DAY_ENT_LIFT_ACC";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_ADJ";"FORECAST";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_ADJ_SINGLE";"FORECAST";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_DAY_ENT";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_DAY_FCAST";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_DAY_GRAPH";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_INIT";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_LIFT_ACC_MTH_BAL";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_DAY_ENT";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_DAY_ENT_LA";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_DAY_FORECAST";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_DAY_PC_FCAST";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_LIFT_NOM";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_LIFT_NOM_ALLOC";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_LIFT_NOM_INFO";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_LIFT_NOM_LA";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_LIFT_NOM_SCHED";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_MTH_FCST_BAL";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_MTH_FCST_SUM";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_STOR_MTH_PC_FCAST";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_TRAIN_INLET_GAS";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FORECAST_TRAN_CP";"FCST_TRAIN_STORAGE_YIELD";"FORECAST";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"FORECAST_ID";
"FOREX_SOURCE";"EXCHANGE_RATE";"FOREX_SOURCE";"EC_SALE";"Y";"N";"";"1:N";"COLUMN";"FOREX_SOURCE_ID";
"FUNCTIONAL_AREA";"CONTACT_GROUP_SET";"FUNCTIONAL_AREA";"EC_FRMW";"N";"N";"";"1:N";"COLUMN";"PARENT_OBJECT_ID";
"FUNCTIONAL_AREA";"MESSAGE_CONTACT";"FUNCTIONAL_AREA";"EC_FRMW";"N";"N";"";"1:N";"ATTRIBUTE";"FUNCTIONAL_AREA_ID";
"FUNCTIONAL_AREA";"MESSAGE_DEFINITION";"FUNCTIONAL_AREA";"EC_FRMW";"N";"N";"";"1:N";"ATTRIBUTE";"FUNCTIONAL_AREA_ID";
"FUNCTIONAL_AREA";"REPORT_ADM_PUB";"FUNCTIONAL_AREA";"EC_FRMW";"N";"N";"";"1:N";"COLUMN";"FUNCTIONAL_AREA_ID";
"FUNCTIONAL_AREA";"REPORT_PUBLISHED";"FUNCTIONAL_AREA";"EC_FRMW";"N";"N";"";"1:N";"COLUMN";"FUNCTIONAL_AREA_ID";
"FUNCTIONAL_AREA";"REPORT_PUBLISHED_RO";"FUNCTIONAL_AREA";"EC_FRMW";"N";"N";"";"1:N";"COLUMN";"FUNCTIONAL_AREA_ID";
"GAS_PROC_EQPM";"WELL";"DEF_GAS_PROC";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_GAS_PROC_ID";
"LICENCE";"COMMERCIAL_ENTITY";"LICENCE";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"LICENCE_ID";
"LIFTING_ACCOUNT";"CARGO_PLANNING_NAV_CNTR";"LIFTING_ACCOUNT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"LIFTING_ACCOUNT_ID";
"LIFTING_ACCOUNT";"CNTR_LIFT_ACC_CONN";"LIFT_ACC";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"LIFT_ACC_ID";
"LIFTING_ACCOUNT";"CNTR_LIFT_ACC_SHARE";"LIFTING_ACCOUNT";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"LIFTING_ACCOUNT_ID";
"LIFTING_ACCOUNT";"FCST_CARGO_PLAN_NAV_CNTR";"LIFTING_ACCOUNT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"LIFTING_ACCOUNT_ID";
"LIFTING_ACCOUNT";"FCST_LIFT_ACC_ADJ";"TO_LIFTING_ACCOUNT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"TO_OBJECT_ID";
"LIFTING_ACCOUNT";"FCST_LIFT_ACC_DAY_ENT";"LIFTING_ACCOUNT";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"LIFTING_ACCOUNT_ID";
"LIFTING_ACCOUNT";"FCST_STOR_LIFT_NOM";"LIFTING_ACCOUNT";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"LIFTING_ACCOUNT_ID";
"LIFTING_ACCOUNT";"FCST_STOR_LIFT_NOM_ALLOC";"LIFTING_ACCOUNT";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"LIFTING_ACCOUNT_ID";
"LIFTING_ACCOUNT";"FCST_STOR_LIFT_NOM_INFO";"LIFTING_ACCOUNT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"LIFTING_ACCOUNT_ID";
